-- Merging decision tree log ---
application
INJECTED from /Users/obadakraishan/StudioProjects/grocer_ease/android/app/src/main/AndroidManifest.xml:2:5-33:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/obadakraishan/.gradle/caches/transforms-3/372b605405c8bcdd563c8e694b0f7723/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] /Users/obadakraishan/.gradle/caches/transforms-3/372b605405c8bcdd563c8e694b0f7723/transformed/jetified-firebase-appcheck-safetynet-16.1.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6be514fcf97c7809005f8c260012824d/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6be514fcf97c7809005f8c260012824d/transformed/jetified-firebase-appcheck-debug-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/ab35c0739184ece28cec3f5be1150667/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/ab35c0739184ece28cec3f5be1150667/transformed/jetified-firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/fd5207a055a3a4e26957046f4294bb38/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/fd5207a055a3a4e26957046f4294bb38/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0620d2dfba3d289c02f2cdb930616e4b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0620d2dfba3d289c02f2cdb930616e4b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1d7a20991850430f9057d59a72b4f121/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1d7a20991850430f9057d59a72b4f121/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1d7a20991850430f9057d59a72b4f121/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1d7a20991850430f9057d59a72b4f121/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/obadakraishan/StudioProjects/grocer_ease/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:connectivity_plus] /Users/obadakraishan/StudioProjects/grocer_ease/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/41e083656352e5f29df799a85b7b854a/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/41e083656352e5f29df799a85b7b854a/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0ecd9d48618024e7f53084233ee3bf1f/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0ecd9d48618024e7f53084233ee3bf1f/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/816e48e0d100cbf53119dced9a52843a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/obadakraishan/.gradle/caches/transforms-3/816e48e0d100cbf53119dced9a52843a/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/obadakraishan/.gradle/caches/transforms-3/6bb299e08e16771e1e73e511182f69e2/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] /Users/obadakraishan/.gradle/caches/transforms-3/6bb299e08e16771e1e73e511182f69e2/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:connectivity_plus] /Users/obadakraishan/StudioProjects/grocer_ease/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/obadakraishan/StudioProjects/grocer_ease/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-77
	android:name
		ADDED from [:flutter_local_notifications] /Users/obadakraishan/StudioProjects/grocer_ease/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-74
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:local_auth_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/b382f6bb5709ef219b5d233e7ba6d831/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/obadakraishan/.gradle/caches/transforms-3/b382f6bb5709ef219b5d233e7ba6d831/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:local_auth_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-69
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
meta-data#com.google.android.gms.wallet.api.enabled
ADDED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-27:36
	android:value
		ADDED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-33
	android:name
		ADDED from [:pay_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/pay_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-69
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/obadakraishan/StudioProjects/grocer_ease/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/6a0345886564be23e50aa73ef40c9acc/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/41e083656352e5f29df799a85b7b854a/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/obadakraishan/.gradle/caches/transforms-3/41e083656352e5f29df799a85b7b854a/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/87c0c15f3e2304193b00e8b5c78f9d40/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/87c0c15f3e2304193b00e8b5c78f9d40/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/87c0c15f3e2304193b00e8b5c78f9d40/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/87c0c15f3e2304193b00e8b5c78f9d40/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/87c0c15f3e2304193b00e8b5c78f9d40/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/obadakraishan/.gradle/caches/transforms-3/87c0c15f3e2304193b00e8b5c78f9d40/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/1ea4191042885fde2ae1e69d0fc4370a/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0ecd9d48618024e7f53084233ee3bf1f/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0ecd9d48618024e7f53084233ee3bf1f/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/obadakraishan/.gradle/caches/transforms-3/0ecd9d48618024e7f53084233ee3bf1f/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
